Experiment,Cellname,Library,Anchor,Tissue,Conc,CancerType,Gender,Ethnicity,AgeAtSampling,y_trueIC,y_trueEmax,y_predIC,y_predEmax
104536,SIDM00630,Dabrafenib,Navitoclax,Breast,0.625,Breast Adenocarcinoma,Female,White,38.0,0.5255413,0.0474979,-0.0003051306304127201,-0.0009427377477025606
85283,SIDM00630,GSK269962A,Vorinostat,Breast,2.0,Breast Adenocarcinoma,Female,White,38.0,-0.6270439,-0.060643468,0.23810672614399073,-0.0009427377477025606
23898,SIDM00216,Linsitinib,Oxaliplatin,Large Intestine,1.0,Colon Adenocarcinoma,Female,East Asian,56.0,1.1131016,0.12288427,-0.4118637525655724,-0.0009427377477025606
70014,SIDM00531,Ruxolitinib,Irinotecan,Pancreas,5.0,Pancreatic Adenocarcinoma,Male,East Asian,60.0,0.5879836,0.033839453,-0.3847253899351111,-0.0009427377477025606
24754,SIDM00241,Dabrafenib,Lapatinib,Breast,0.625,Breast Carcinoma,Female,East Asian,53.0,1.5779024,0.04527091,0.5409517194486637,-0.0009427377477025606
29171,SIDM00772,GSK269962A,Nutlin-3a (-),Breast,10.0,Ductal Breast Carcinoma,Female,White,38.0,-1.3510666,-0.116333,-1.8284385545425204,-0.0009427377477025606
108178,SIDM00879,PF-4708671,Pictilisib,Breast,0.125,Ductal Breast Carcinoma,Female,Black,32.0,2.196634,0.14769213,0.2442779553011119,-0.0009427377477025606
88638,SIDM00537,Crizotinib,Camptothecin,Large Intestine,0.025,Colon Adenocarcinoma,Female,White,71.0,-2.543747,-0.089850426,-0.6294100309902916,-0.0009427377477025606
40282,SIDM00789,Vinorelbine,Camptothecin,Large Intestine,0.025,Colon Adenocarcinoma,Male,Unknown,52.74992395704158,-4.0309477,-0.22460666,0.24416763799525387,-0.0009427377477025606
84258,SIDM00842,AZD8055,5-Fluorouracil,Large Intestine,10.0,Colon Adenocarcinoma,Female,White,55.0,-3.3881671,-0.18945846,-1.7272186962792888,-0.0009427377477025606
72808,SIDM00899,Linsitinib,Gemcitabine,Pancreas,0.01,Pancreatic Ductal Adenocarcinoma,Female,White,62.0,1.3169451,0.087659,0.4750378383626869,-0.0009427377477025606
78376,SIDM00879,5-Fluorouracil,MK-1775,Breast,0.625,Ductal Breast Carcinoma,Female,Black,32.0,2.900525,0.17425185,1.3999923639134213,-0.0009427377477025606
33643,SIDM00928,Tozasertib,MK-2206,Breast,1.0,Breast Carcinoma,Female,Unknown,35.0,-0.4184173,-0.026817087,0.2972237816629864,-0.0009427377477025606
