Experiment,Cellname,Library,Anchor,Tissue,Conc,y_trueIC,y_trueEmax,y_predIC,y_predEmax
75080,SIDM00630,Lapatinib,Pictilisib,Breast,0.125,0.7345695,0.005857342,2.2799981493093253,0.007444356961578394
50112,SIDM00193,Sapitinib,SCH772984,Large Intestine,0.5,0.4956624,0.041554376,-0.4964959659055069,0.007444356961578394
18106,SIDM00453,Taselisib,AZD7762,Pancreas,0.25,-1.5912299,-0.097099565,0.958536541316653,0.007444356961578394
79686,SIDM00630,Nutlin-3a (-),Palbociclib,Breast,4.0,1.123353,0.07525781,0.5848972500858619,0.007444356961578394
15679,SIDM00505,Dasatinib,Crizotinib,Pancreas,1.0,1.4925742,0.030076977,-1.1289262968776255,0.007444356961578394
34489,SIDM00940,Trametinib,Taselisib,Breast,1.0,0.6844213,0.06580433,0.6738063307127032,0.007444356961578394
22539,SIDM00872,GSK269962A,Docetaxel,Breast,0.001,-0.37976792,-0.021661747,-0.7928413269352456,0.007444356961578394
22944,SIDM00097,SB216763,Olaparib,Breast,10.0,-1.0860363,-0.0356959,0.5787374754505693,0.007444356961578394
24417,SIDM01137,Sorafenib,5-Fluorouracil,Pancreas,10.0,1.1843786,0.07495283,0.28844235656879985,0.007444356961578394
22872,SIDM00628,Crizotinib,Axitinib,Breast,4.0,-1.4606173,-0.11680521,-0.3988290891936877,0.007444356961578394
18294,SIDM00146,PF-4708671,MK-1775,Breast,0.625,-1.5394604,-0.112574026,0.9904314790723455,0.007444356961578394
18042,SIDM00933,Paclitaxel,Cisplatin,Breast,4.0,-4.317256,-0.1682349,1.196597603903182,0.007444356961578394
2375,SIDM00453,Palbociclib,Oxaliplatin,Pancreas,2.5,1.6832993,0.13957362,2.4180787313443366,0.007444356961578394
65434,SIDM00660,Palbociclib,Linsitinib,Large Intestine,1.0,-2.301715,-0.09717432,-0.23413716948325286,0.007444356961578394
50267,SIDM00933,AZD6482,Navitoclax,Breast,0.625,0.7984944,0.07222447,0.597687780664391,0.007444356961578394
8473,SIDM00135,Nutlin-3a (-),Palbociclib,Breast,4.0,-0.4373101,-0.053346954,-0.17169048233730863,0.007444356961578394
62131,SIDM00835,Taselisib,Linsitinib,Large Intestine,1.0,1.1470832,0.028134624,0.3571115366342663,0.007444356961578394
86,SIDM00899,Linsitinib,Navitoclax,Pancreas,4.0,-2.214116,-0.16454884,-0.8435523930195673,0.007444356961578394
24191,SIDM00834,Vinorelbine,AZD7762,Large Intestine,0.25,-0.658433,-0.052488387,-0.9564606379626499,0.007444356961578394
10598,SIDM00583,Olaparib,Gemcitabine,Pancreas,0.1,-2.2656915,-0.092434086,0.9635908296176972,0.007444356961578394
68564,SIDM00629,Temozolomide,Bortezomib,Breast,0.000625,1.6853939,0.11407956,-0.6352480517288794,0.007444356961578394
